id,popularity,explicit,availability,track_number,release_date,num_artists,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
6lXPxNJVBoIRUitMJZw64Y,7,False,0,12,2018-09-14,3,0.711,0.829,11,-7.37,0,0.037,0.00163,0.0125,0.0809,0.435,118.021,186093,4
1KpNie4Mbh2TBkEjgQTICT,44,False,76,28,2014-06-03,1,0.894,0.798,3,-5.186,0,0.0844,0.196,1.52e-05,0.137,0.827,131.993,173252,4
5gA9Xn8oPts2aewPgxVkPD,61,False,79,1,2018-01-18,1,0.673,0.782,7,-3.911,1,0.0404,0.0582,1.4e-06,0.391,0.609,121.991,195000,4
452Q2BzTFo0st9C4oXgtmi,53,False,66,1,2018-07-18,1,0.8,0.681,11,-4.486,0,0.0574,0.0287,0.0,0.101,0.72,112.495,200840,4
4Hg78x2saZPrbUin5CFIJt,48,False,79,1,2017-06-30,1,0.885,0.479,0,-11.416,1,0.069,0.0388,0.0225,0.319,0.869,122.959,212653,4
7qBNJBQJJjQjYFZlP3IPhK,54,False,79,1,2014-02-17,1,0.811,0.51,9,-6.474,0,0.0424,0.0197,0.072,0.054,0.641,125.035,260160,4
6xAo6rU5hd55anzorl0rAn,35,False,79,1,2018-06-22,1,0.471,0.835,5,-4.347,0,0.0904,0.328,0.0,0.166,0.369,123.898,294114,4
0pKMDhDrQExUqF6SxUpTpb,56,False,78,1,2018-08-17,2,0.777,0.812,2,-3.206,0,0.0598,0.0125,0.00233,0.0264,0.283,103.023,185105,4
0WVAQaxrT0wsGEG4BCVSn2,63,False,1,1,2018-06-15,2,0.688,0.688,3,-5.84,1,0.0357,0.3,0.0,0.0982,0.451,114.011,193321,4
79Bxfx7zk5cu7mlRnusYYB,33,False,70,3,2018-04-20,3,0.4,0.371,1,-11.718,1,0.0502,0.536,0.918,0.0772,0.22,119.986,615181,5
6A3Q8BVAAI2PW1s6MX4ZGF,59,False,77,4,2007,1,0.779,0.566,11,-9.289,1,0.05,0.323,0.000463,0.0814,0.28,111.022,235497,4
4eSxH5F2IqAHbr9qSVGgq4,33,False,79,1,2018-07-28,1,0.593,0.147,10,-17.738,1,0.0442,0.796,0.79,0.203,0.349,117.04,296607,4
5oGc3vAHn2LQI17rMn1znd,35,False,79,4,2006-01-01,2,0.191,0.0062,9,-26.609,0,0.0445,0.991,0.919,0.0774,0.0406,65.331,385107,4
58lbCRqbuBXXPoR4p8Zg6L,26,False,79,8,2010-01-01,1,0.627,0.123,4,-15.871,1,0.0347,0.88,0.883,0.0785,0.156,143.993,370747,4
0kUIxT2FcNM1EXpgO7IUW3,34,False,79,3,2010-01-01,1,0.646,0.166,3,-17.283,1,0.038,0.71,0.905,0.121,0.214,137.995,301960,4
7C2OUKlFfGq68qCwAhgjkI,37,False,79,1,2009-09-11,1,0.145,0.0308,2,-29.493,0,0.0441,0.822,0.954,0.118,0.0398,66.141,207080,4
6Z7IWJO7pltiHg3LnV6EuQ,31,False,10,8,2008-06-18,1,0.785,0.681,9,-5.039,1,0.0267,0.673,4.95e-06,0.111,0.526,107.017,237147,4
5XkqOjBws8qpEkBW7X5Ppy,51,False,79,7,2018-02-09,2,0.622,0.441,2,-9.674,0,0.0797,0.689,0.000646,0.111,0.57,173.858,348840,4
1Yxo5McSpn4mEFl4yrqhgd,44,False,78,3,2015-11-20,1,0.535,0.34,2,-13.135,1,0.0244,0.837,0.978,0.115,0.262,95.891,254240,4
0SnuyyC6tCDAdCfrgc9OeF,47,False,78,5,2015-11-20,1,0.693,0.396,9,-9.428,1,0.0298,0.826,0.803,0.0847,0.499,93.875,215453,4
5yKQTwznar5I75UyYJ9CnR,60,False,79,8,1995-10-06,1,0.854,0.684,6,-7.333,0,0.0361,0.00854,0.0,0.152,0.673,119.957,205800,4
2nTlUSqBKN7FVsqD9y4MSf,48,False,78,1,2007-06-01,1,0.695,0.958,5,-3.778,1,0.0827,0.0148,7.16e-06,0.154,0.711,108.054,211680,4
02IJFWVjLSM811RsySQusA,7,False,0,1,2017-06-02,2,0.546,0.494,2,-7.426,1,0.157,0.499,0.0,0.108,0.353,153.301,258504,4
28mt2xTTdifz14y1VoLZgo,31,False,79,6,2016-11-11,1,0.438,0.898,4,-6.79,0,0.354,0.639,0.0,0.11,0.46,76.138,258000,4
5rGXHIBXrINjQuab5zLLKM,47,False,79,7,2016-11-11,1,0.586,0.781,7,-7.459,0,0.303,0.484,0.0,0.103,0.44,146.039,291812,4
4OWkKgh87PajVrrxZ0GBsY,34,True,79,9,2016-11-11,1,0.518,0.852,9,-8.136,0,0.369,0.765,0.0,0.0701,0.715,80.52,248615,4
0oK7fjbrgLMBz3cDq4Xdt1,29,False,79,1,2018-05-25,1,0.771,0.528,2,-8.27,1,0.0536,0.00262,0.0419,0.201,0.875,145.976,229474,4
483rz2B4gM6w7m21gsfnTT,55,False,79,9,2019-05-17,1,0.708,0.5,11,-8.359,0,0.13,0.00261,9.42e-06,0.103,0.709,185.786,187778,4
60zOOcCEiHvlK8aneBS74M,52,False,78,4,2018-03-30,1,0.666,0.228,5,-8.415,0,0.0468,0.832,0.000323,0.168,0.178,131.766,254480,4
3tcLRPxS3lrNsLioEV6Wt7,47,False,78,5,2019-03-01,1,0.572,0.552,1,-8.924,0,0.0466,0.00738,0.0255,0.128,0.34,129.891,201093,4
1OzdGvZ6iSzTHVu9QF7dpT,60,False,79,1,2019-07-09,1,0.839,0.573,5,-7.331,1,0.043,0.587,0.00766,0.107,0.662,117.964,199323,4
1dekgAFF9uTCqLsklDaCWb,64,False,79,9,2017-06-23,1,0.483,0.907,8,-7.015,1,0.0413,0.00183,0.0509,0.152,0.296,96.014,221560,4
7KXjTSCq5nL1LoYtL7XAwS,83,True,79,8,2017-04-14,1,0.908,0.621,1,-6.638,0,0.102,0.000282,5.39e-05,0.0958,0.421,150.011,177000,4
6UTn9fLE2Aa11EcHHBhpJf,31,False,0,1,2019-02-22,1,0.82,0.332,6,-12.63,0,0.115,0.686,0.464,0.09,0.414,118.005,292552,4
4BMk6XhlXJW7ZgIS8vSBZk,61,False,79,5,2018-11-09,1,0.652,0.834,8,-6.072,0,0.112,0.244,9.25e-06,0.122,0.643,94.999,225400,4
3PAGiKZQwOwVM3Z80b4UAD,47,False,79,1,2019-03-08,1,0.313,0.652,2,-12.104,0,0.0342,0.291,0.929,0.0843,0.145,126.071,331548,4
2mb51571ds4q4XcOP23rF1,47,False,79,1,2015-08-25,2,0.672,0.685,7,-6.303,1,0.0285,0.437,0.0,0.163,0.557,124.96,237880,4
6HGDxEtcoUsztb2xeVOXTP,59,False,79,7,2019-08-09,1,0.797,0.606,7,-6.41,1,0.0938,0.00549,9.62e-05,0.0954,0.77,99.982,222707,4
2bcptnO33YQMAlkvDvLj3Q,34,False,76,6,2019-08-09,1,0.727,0.382,9,-8.716,0,0.0745,0.697,0.00248,0.122,0.346,105.973,176013,4
158OBD42scT8PrvdqYDvOB,44,False,79,11,2019-08-16,1,0.242,0.764,7,-7.095,0,0.0825,0.0664,0.00521,0.173,0.0956,203.87,290000,3
7grNHTSADMlLZ96mH4wI85,56,False,79,6,2018-11-09,1,0.847,0.346,7,-11.243,1,0.0936,0.00339,0.918,0.0704,0.404,126.009,436150,4
2qgkNY4XCDpftiPRp8GoZt,15,False,2,1,2019-10-24,1,0.84,0.51,5,-7.006,1,0.0354,0.0669,0.000679,0.097,0.386,100.016,198197,4
4tjxC5EVdIDHmJv1aHJbqo,41,True,79,1,2018-02-02,2,0.435,0.597,9,-7.717,1,0.144,0.381,0.00028,0.173,0.469,143.77,228394,4
4KjyuLi3OFmNRIe3NZs6tL,48,False,78,3,2019-05-17,1,0.585,0.575,11,-7.72,0,0.0335,0.48,0.0169,0.113,0.327,104.009,236773,4
7swTZr50nSpeq9469IJ9LI,59,False,79,2,2018-05-04,1,0.604,0.406,0,-9.732,1,0.0569,0.511,0.0051,0.121,0.203,97.021,178477,4
1YEO3CNmgagY8HtREeZNzU,42,False,79,1,2018-06-08,1,0.729,0.689,11,-8.825,0,0.228,0.285,0.000129,0.101,0.452,105.054,182773,4
3onYsieuDICdVt5ULZSExF,63,False,79,5,2019-01-18,2,0.558,0.632,9,-8.339,0,0.284,0.832,0.105,0.198,0.519,161.764,211200,4
5wzjJvNV4DpDtT53KapSLH,53,False,77,1,2017-01-23,1,0.686,0.634,0,-6.856,1,0.0369,0.228,0.0667,0.134,0.234,98.001,232414,4
3kZC0ZmFWrEHdUCmUqlvgZ,64,False,1,5,2005-08-29,1,0.517,0.206,5,-12.233,1,0.0421,0.924,0.0,0.118,0.489,80.401,189187,4
0J0CKDyGeM3Vnx2XMrmC3p,31,False,5,1,2019-01-18,2,0.67,0.651,10,-6.693,1,0.283,0.334,1.77e-06,0.103,0.499,101.996,205733,4
2ZkeWyoWKTzZUR5f0q1U2Q,31,False,79,2,2013-05-27,1,0.805,0.322,2,-11.054,0,0.0875,0.0889,0.487,0.0403,0.374,129.997,210840,4
42GkJhSXzp5XfETsHasskn,34,False,78,1,2017-04-28,1,0.688,0.298,8,-9.179,0,0.0275,0.0159,0.00569,0.125,0.0669,110.045,233510,4
08ahLC8obCMMroTU3DH8wW,34,False,67,2,2014-05-05,1,0.486,0.705,10,-7.361,0,0.522,0.294,0.0,0.142,0.682,95.773,154509,4
3cDdNiSpGwgLosEwufaiTK,39,False,79,3,2017-01-13,1,0.793,0.31,5,-5.256,1,0.052,0.0505,0.0875,0.0617,0.25,75.989,267046,4
1UjtgkSgP7ptxSHG4kzc0G,44,False,79,11,2014-04-07,1,0.603,0.498,2,-9.121,0,0.0355,0.844,0.0592,0.135,0.488,160.064,209827,3
5xl0p7WkEry8QAOxTs28kY,51,False,79,2,2019-09-27,2,0.728,0.544,9,-7.848,0,0.0505,0.35,0.594,0.179,0.246,101.029,217987,4
3M2N3eRZbgFHXXJeCJ63ZS,25,False,79,1,2019-09-27,1,0.638,0.485,10,-10.814,0,0.0484,0.466,0.849,0.118,0.0422,101.003,261453,4
6uHnEgzqlfiSHJwNajOcVj,53,False,78,2,2019-03-01,1,0.687,0.523,2,-8.01,1,0.036,0.00252,8.79e-05,0.108,0.454,95.997,211653,4
1jXRr5iln16y27EM85HMJ3,43,False,77,2,2018-02-09,1,0.422,0.548,2,-7.938,1,0.126,0.0319,0.0623,0.0989,0.202,155.97,302235,4
7MXVkk9YMctZqd1Srtv4MB,85,True,79,1,2016-11-25,2,0.678,0.588,7,-7.015,1,0.276,0.141,6.35e-06,0.137,0.486,186.005,230453,4
4rrrn8OLrttq7r9RgNXalU,56,False,77,2,2012-01-01,4,0.194,0.0545,4,-24.877,1,0.0366,0.983,0.945,0.0551,0.0385,140.966,644273,4
0NS7DFpw5PfCESUJiNRe0n,35,False,79,1,2019-03-15,1,0.681,0.371,2,-9.757,0,0.272,0.713,4.51e-05,0.173,0.137,154.055,147273,3
5klsN513aq5UOsG2Z4bGXa,41,False,72,1,2019-07-19,1,0.761,0.329,11,-12.998,0,0.0909,0.803,0.0,0.0869,0.203,119.949,283596,4
1bw1Er9BDqrXu07PC776fM,18,False,73,6,2020-03-04,3,0.238,0.175,7,-15.894,1,0.0375,0.959,0.925,0.126,0.102,72.055,253980,4
2xizRhme7pYeITbH1NLLGt,63,False,78,10,1976,3,0.109,0.167,4,-18.669,0,0.0382,0.91,0.92,0.109,0.0692,86.554,166867,4
1M5kjPtGCBKx8fTuakNOUG,37,False,18,2,2018-11-16,2,0.51,0.82,10,-3.899,0,0.244,0.097,0.0949,0.373,0.248,105.223,168000,4
1yO91Oyey81Sjp5kb9O1dw,38,False,79,1,2019-06-21,1,0.739,0.719,9,-7.189,0,0.0456,0.225,2.71e-06,0.101,0.51,119.975,223853,4
6zrsezxZAmVnj4eVABRp9P,51,False,78,4,2018-03-30,1,0.67,0.395,8,-16.417,0,0.076,0.78,0.653,0.0935,0.163,109.932,209827,4
3lgoGEEfJNcRBBPKjFFPl8,49,False,79,1,2017-03-24,2,0.393,0.412,9,-11.827,0,0.0819,0.859,0.367,0.105,0.0362,101.966,354393,4
1gcbDj7nfYolTr09LklGlr,56,False,79,5,2017-06-30,1,0.781,0.426,1,-9.541,1,0.0322,0.592,0.571,0.109,0.237,104.981,223584,4
0pAiyIHt9DyHOjWgF41kp6,64,False,78,4,2015-06-01,2,0.729,0.456,6,-6.795,0,0.0528,0.62,0.000133,0.0919,0.221,110.999,219946,4
3wEYsKTvfWeCTa339clXBh,32,False,79,10,2017-01-13,1,0.444,0.525,7,-10.226,0,0.101,0.123,0.125,0.0906,0.0347,116.011,250408,4
0Uy2DEV9vQRFrCg4CLY6wY,53,False,77,12,2017-09-15,1,0.709,0.556,7,-8.911,1,0.0847,0.36,0.000204,0.109,0.232,112.04,222413,4
41KSjv0pSUBipBh9jOOGuO,58,False,79,1,2020-02-04,1,0.699,0.684,7,-10.627,1,0.0485,0.134,0.202,0.0559,0.336,110.011,234453,4
320ePMZ8X0ugeffZk0wNzY,59,False,79,8,2018-04-13,1,0.656,0.508,5,-12.805,0,0.0372,0.605,0.902,0.0787,0.103,113.002,304162,4
0TruFm40GWUA1PZovIGkYw,47,False,79,6,2019-04-12,2,0.723,0.554,7,-8.687,1,0.0518,0.19,0.000251,0.129,0.541,155.93,223183,4
6SOC0NxTEcIdCx9SAArc2Z,32,False,79,1,2019-05-03,1,0.756,0.557,3,-8.13,1,0.325,0.589,0.00233,0.17,0.346,102.079,161841,4
62dHSlq2JM8VD15EHkk5MM,50,False,79,2,2018-11-22,1,0.695,0.759,5,-6.719,0,0.0346,0.00856,0.744,0.092,0.591,109.983,247955,4
5JCUYNmvw0uBYEr4PHASiw,49,False,76,8,2019-02-15,1,0.737,0.351,1,-13.31,0,0.031,0.765,0.0199,0.113,0.304,112.989,232680,4
5bOBc05OJjuCusiPiq90Cm,37,False,1,8,2019-01-18,1,0.68,0.856,10,-6.782,0,0.359,0.774,0.00224,0.332,0.745,74.969,252107,4
2YG3fktEoHQAUlXP9VtmRN,54,False,79,4,2019-04-05,2,0.583,0.48,0,-13.496,0,0.0499,0.515,0.882,0.089,0.0389,109.999,217581,4
1ObT98WfVsnJoL5qC4oL2R,54,False,75,2,2019-03-01,1,0.528,0.619,5,-8.444,0,0.0295,0.103,0.0951,0.623,0.759,151.997,219474,4
6Dk1Ehr4xfkokNRNMV3DSU,28,False,76,3,2015-06-23,1,0.504,0.687,9,-7.367,0,0.179,0.188,0.000122,0.0979,0.605,163.904,200827,4
5Ye9WqscOKU4iI2oIHeFbc,44,False,79,3,2017-03-10,1,0.567,0.77,7,-5.844,1,0.0267,0.00118,0.0046,0.105,0.352,149.973,227243,4
636ieo1frTLl9XvQwalG1o,49,False,79,1,2019-10-03,1,0.795,0.645,1,-11.672,1,0.0675,0.152,0.831,0.108,0.149,120.009,309847,4
5tsI9E9OhvxpV5Y2f7vfmI,33,False,79,8,2015-11-27,1,0.587,0.517,4,-13.042,0,0.0436,0.393,0.852,0.314,0.119,160.07,183947,4
74Dn2KLL8i6sAJoQh6hIRJ,43,False,78,2,2019-01-18,1,0.615,0.753,1,-8.986,0,0.0363,0.126,0.872,0.166,0.281,92.989,355994,4
6ZrauffaDWD1kaN4Z6pFVh,52,False,79,7,2015-11-27,1,0.65,0.592,11,-13.719,0,0.0368,0.589,0.801,0.229,0.119,114.011,272840,4
4swXXrbnCYOK9gGCRdhxq5,36,False,78,3,2019-01-18,2,0.632,0.635,0,-8.93,0,0.0303,0.237,0.728,0.101,0.446,146.978,231630,4
5hRnZ9OwUqMnSZTdT0YyFq,34,False,79,5,2019-06-06,1,0.588,0.511,6,-9.287,1,0.0527,0.742,0.845,0.109,0.038,108.148,381920,4
2NUOINK46uEmMf7mw3H3ZO,39,False,79,1,2020-01-31,2,0.136,0.259,2,-17.325,0,0.035,0.789,0.888,0.0868,0.037,68.116,380000,4
